ID;Story Link;Summary;Description;Test Type;Precondizioni;Action;Data;Expceted Result;Automazione;NRT;Labels
TC-01;RTD-108;[POS] Subject email = "Accedi alla tua area privata";Verifica che il subject dell'email di magic link sia esattamente la stringa approvata dal copy SIAE per l'accesso utente.;Manual;Utente in registrazione con email "[email]"; POST /magic-link/request 200 ricevuto; email recapitata.;Aprire la casella email del destinatario e individuare l'email inviata da SIAE;;Subject = "Accedi alla tua area privata" (case sensitive);N;Y;RTD-108,magic-link,POS,template-email
TC-02;RTD-108;[POS] Sender name = "SIAE";Verifica che il display name del mittente dell'email di magic link sia "SIAE" come da brand guideline.;Manual;Email ricevuta in inbox.;Ispezionare header From dell'email (display name);;Il display name del mittente e' esattamente "SIAE";N;Y;RTD-108,magic-link,POS,template-email
TC-03;RTD-108;[POS] Sender address = "[email]";Verifica che l'indirizzo email del mittente del magic link sia "[email]" come da policy SMTP SIAE.;Manual;Email ricevuta in inbox.;Ispezionare header From dell'email per leggere l'indirizzo mittente;;Il campo email del mittente e' "[email]";N;Y;RTD-108,magic-link,POS,template-email
TC-04;RTD-108;[POS] Testo del bottone = "direttamente da qui";Verifica che il testo del bottone (CTA) nell'email di magic link sia "direttamente da qui" o equivalente approvato dal copy SIAE.;Manual;Email HTML aperta in client.;Ispezionare testo del bottone cliccabile (CTA) nel corpo email;;Il testo sul bottone e' "direttamente da qui" o equivalente approvato dal copy SIAE;N;Y;RTD-108,magic-link,POS,template-email
TC-05;RTD-108;[POS] URL bottone in HTTPS con UUID v4;Verifica che l'URL del bottone nell'email sia in HTTPS con segmento locale /it/ e token UUID v4 ben formato (pattern 8-4-4-4-12).;Manual;Email ricevuta in inbox, ambiente "rinnovo-mda-qa.siae.it".;Tasto destro sul bottone -> Copia indirizzo;;URL = "https://rinnovo-mda-qa.siae.it/it/magicLink/{UUID-v4}", protocollo HTTPS, locale "it", token UUID v4 (36 char pattern 8-4-4-4-12);N;Y;RTD-108,magic-link,POS,security
TC-06;RTD-108;[POS] Body cita validita' 5min, uso singolo, non condivisibilita';Verifica che il paragrafo informativo del body email citi esplicitamente tutte e 3 le condizioni d'uso del magic link: validita' 5 minuti, uso singolo e non condivisibilita'.;Manual;Email aperta in client.;Leggere il paragrafo informativo nel corpo email;;Testo menziona esplicitamente: validita' 5 minuti, uso singolo, non condivisibilita';N;Y;RTD-108,magic-link,POS,template-email
TC-07;RTD-108;[POS] Body HTML con immagini CDN SIAE;Verifica che il body dell'email sia in formato HTML con immagini caricate dal CDN SIAE e senza allegati inline CID.;Manual;Email aperta in client con caricamento immagini abilitato.;Ispezionare source email (Content-Type, tag img src);;Content-Type multipart/alternative o text/html; almeno img src su dominio "cdn.siae.it"; no allegati CID;N;Y;RTD-108,magic-link,POS,template-email
TC-08;RTD-108;[POS] Locale email = "it" coerente con utente;Verifica che il locale dell'email rispecchi il profilo dell'utente (italiano): testo in italiano e segmento "/it/" nell'URL del bottone.;Manual;Profilo utente in italiano; URL bottone contiene "/it/".;Verificare lingua del corpo email e segmento di locale nell'URL del bottone;;Contenuto in italiano; URL contiene "/it/" nel path; subject in italiano;N;Y;RTD-108,magic-link,POS,template-email
TC-09;RTD-108;[POS] token_value generato come UUID v4 valido;Verifica che il token generato dal sistema rispetti il pattern UUID versione 4 (36 caratteri, formato 8-4-4-4-12, bit version=4).;Manual;Eseguito POST /magic-link/request con email valida.;Ispezionare URL del bottone nell'email;;token_value nell'URL rispetta pattern UUID v4 (36 char 8-4-4-4-12), versione 4;N;Y;RTD-108,magic-link,POS,security
TC-10;RTD-108;[NEG] URL con token non-UUID -> pagina errore;Visitando un URL del magic link con token in formato non-UUID il sistema deve mostrare la pagina errore standard "link scaduto" e non creare alcuna sessione.;Manual;Nessuna precondizione DB richiesta — URL costruito artificialmente nel browser.;Aprire browser e digitare URL https://rinnovo-mda-qa.siae.it/it/magicLink/not-a-uuid;;Format validation rifiuta il path param -> pagina "link scaduto. torna alla pagina di login..." o 404;N;Y;RTD-108,magic-link,NEG,security
TC-10;;;;;;Riprovare il login normale per verificare che nessuna sessione sia stata creata;;Login normale richiesto, nessuna sessione attiva;;;
TC-11;RTD-108;[NEG] URL senza token nel path;Visitando il path /it/magicLink/ senza alcun token il sistema deve restituire 404 o la pagina errore standard senza side-effect.;Manual;Nessuna precondizione — URL malformato costruito manualmente.;Aprire browser su https://rinnovo-mda-qa.siae.it/it/magicLink/ (path senza token);;Routing 404 o pagina errore standard; nessun side-effect lato applicazione;N;Y;RTD-108,magic-link,NEG,security
TC-12;RTD-108;[POS] generated_at = timestamp UTC ISO 8601 valido;Verifica che il timestamp di emissione del token sia un ISO 8601 UTC valido (suffisso Z) e coincida con il momento della richiesta entro pochi secondi.;Manual;Token appena creato via POST /magic-link/request a timestamp T0 noto.;Ispezionare il timestamp esposto nella response di POST (campo generated_at o header X-Token-Issued-At);;Timestamp ISO 8601 UTC con offset Z (es. "2026-05-21T10:00:00Z"), entro 5s da T0;N;Y;RTD-108,magic-link,POS,boundary
TC-13;RTD-108;[POS] expires_at = generated_at + 5 minuti esatti;Verifica che il TTL del token sia esattamente 5 minuti (300 secondi) calcolati come delta tra expires_at e generated_at.;Manual;Token appena creato; generated_at noto.;Ispezionare campo expires_at in response POST (o decoder JWT se presente);;expires_at = generated_at + 300s; delta esatto 5 minuti;N;Y;RTD-108,magic-link,POS,boundary
TC-14;RTD-108;[NEG] Token scaduto (now > expires_at + 1s) -> pagina errore;Trascorsi piu' di 5 minuti dall'emissione il token deve risultare scaduto e il sistema deve mostrare la pagina errore standard.;Manual;Token generato a T0 via POST /magic-link/request. Annotare timestamp.;Attendere 5 minuti e 1 secondo (cronometro);;Tempo trascorso superiore al TTL atteso;N;Y;RTD-108,magic-link,NEG,boundary
TC-14;;;;;;Visitare URL del magic link nel browser;;Pagina errore "link scaduto. torna alla pagina di login...";;;
TC-15;RTD-108;[POS] used=false su token nuovo (validato via primo click);Un token appena emesso e mai consumato deve permettere l'accesso al primo click, redirigendo l'utente in area privata.;Manual;POST /magic-link/request appena completato.;Cliccare il link nell'email (primo click);;Redirect 302 area privata con sessione attiva (= used era false prima del consumo);N;Y;RTD-108,magic-link,POS
TC-16;RTD-108;[POS] used=true post-consume (replay produce errore);Dopo il primo consumo il token diventa unusabile: un secondo click sullo stesso link deve generare la pagina errore senza creare nuove sessioni.;Manual;Token appena consumato (TC-15 PASS).;Cliccare lo STESSO link una seconda volta nel browser;;Pagina errore "link scaduto..."; nessuna nuova sessione;N;Y;RTD-108,magic-link,POS
TC-17;RTD-108;[POS] user_id NON esposto nell'URL;Per sicurezza l'URL del magic link non deve esporre identificativi utente (no /{userId}/ nel path, no ?uid= in query).;Manual;Email ricevuta.;Ispezionare l'URL del bottone (Copia indirizzo);;L'URL contiene SOLO il path /it/magicLink/{UUID}; nessun ?uid=, nessun /{userId}/ nel path;N;Y;RTD-108,magic-link,POS,security
TC-18;RTD-108;[NEG] Email non registrata -> nessun token creato;Una POST /magic-link/request con email non presente in sistema non deve creare alcun token ne' inviare email (no user enumeration).;Manual;Email "[email]" mai registrata nel sistema.;Compilare form di registrazione e inviare POST /magic-link/request con quella email;;Response 200 generica (no email enumeration) OPPURE 4xx; nessuna email recapitata in nessuna inbox monitorata;N;Y;RTD-108,magic-link,NEG
TC-19;RTD-108;[POS] POST con email valida -> 200 + token + email;Una POST /magic-link/request con email di utente registrato deve restituire 200 entro 2s e generare un'email magic link in inbox entro 30s.;Manual;Utente registrato "[email]" con sessione attiva sul form.;Cliccare CTA "Invia link"; il FE invoca POST /magic-link/request body {"email":"[email]"};;Response 200 entro 2s;N;Y;RTD-108,magic-link,POS
TC-19;;;;;;Verificare inbox del destinatario entro 30s;;Email magic link presente in inbox;;;
TC-20;RTD-108;[NEG] POST con email malformata -> 400;Una POST /magic-link/request con email che non rispetta RFC 5322 deve restituire 400 con error code di validazione e non inviare alcuna email.;Manual;Form di registrazione compilato.;Inserire "not-an-email" nel campo email e cliccare CTA (o Postman: POST body {"email":"not-an-email"});;Response 400 con error.code di validazione formato email (es. EMAIL_FORMAT_INVALID);N;Y;RTD-108,magic-link,NEG
TC-20;;;;;;Verificare inbox: nessuna email ricevuta;;Inbox invariata;;;
TC-21;RTD-108;[NEG] POST senza campo email -> 400 mandatory;Una POST /magic-link/request con body senza il campo obbligatorio email deve restituire 400 con messaggio di campo mandatory mancante.;Manual;Tool Postman/curl pronto.;curl -X POST https://rinnovo-mda-qa.siae.it/magic-link/request -H 'Content-Type: application/json' -d '{}';;Response 400 con messaggio "email mandatory" o error code di campo obbligatorio;N;Y;RTD-108,magic-link,NEG
TC-22;RTD-108;[POS] POST riuscita -> 200 ack;Su una richiesta valida il sistema deve rispondere HTTP 200 con body di acknowledgement minimale, senza esporre il token nella response (token solo via email).;Manual;Utente valido in registrazione.;Postman: POST /magic-link/request body {"email":"[email]"};;Status HTTP=200; body ack senza dati sensibili (no token nel body);N;Y;RTD-108,magic-link,POS
TC-23;RTD-108;[POS] Rotation: nuova POST invalida token precedenti;Una seconda POST /magic-link/request per lo stesso utente deve invalidare i token precedenti (status=rotated) e generare un nuovo token consumabile, garantendo che solo l'ultimo link funzioni.;Manual;Utente "U-123" ha gia' un token valido (POST eseguita).;Eseguire una seconda POST /magic-link/request per lo stesso utente entro 5 min;;Response 200; nuova email arrivata in inbox;N;Y;RTD-108,magic-link,POS,rotation
TC-23;;;;;;Cliccare il PRIMO link (vecchio, ora rotato);;Pagina errore "link scaduto..." (rotated);;;
TC-23;;;;;;Cliccare il SECONDO link (nuovo);;Redirect 302 area privata + sessione;;;
TC-24;RTD-108;[POS] Prima POST utente nuovo -> nessuna rotation;Per un utente senza token precedenti la prima POST /magic-link/request deve creare il primo token senza side-effect di rotazione su record inesistenti.;Manual;Utente "U-456" appena registrato, nessun token precedente.;POST /magic-link/request body {"email":"[email]"};;Response 200; 1 email ricevuta;N;Y;RTD-108,magic-link,POS,rotation
TC-24;;;;;;Cliccare il link;;Redirect 302 area privata; primo accesso ok;;;
TC-25;RTD-108;[POS] Email recapitata immediatamente;In condizioni SMTP normali la POST deve rispondere 200 entro 1 secondo e l'email deve arrivare in inbox entro 5 secondi.;Manual;Ambiente QA stabile, SMTP operativo.;POST /magic-link/request per "[email]";;Response 200 entro 1s;N;Y;RTD-108,magic-link,POS,integration
TC-25;;;;;;Verificare inbox entro 5s;;Email recapitata senza ritardi anomali;;;
TC-26;RTD-108;[POS] GET con UUID valido -> 302 + sessione;Cliccando il bottone email con token valido il sistema deve redirigere in area privata (302) e impostare cookie di sessione con flag HttpOnly e Secure.;Manual;Token UUID v4 valido emesso (ricavato dall'URL del bottone email).;Cliccare il bottone nell'email (o aprire URL nel browser);;Response 302 con Location verso area privata; cookie sessione Set-Cookie con HttpOnly/Secure;N;Y;RTD-108,magic-link,POS,consume
TC-26;;;;;;Seguire il redirect;;Pagina area privata caricata; utente autenticato;;;
TC-27;RTD-108;[NEG] token_path_param = "abc123" (non UUID v4);Il sistema deve rifiutare con format validation un path param che non rispetta il pattern UUID v4, senza mai raggiungere 500.;Manual;Nessuna precondizione — URL costruito artificialmente.;Aprire browser su https://rinnovo-mda-qa.siae.it/it/magicLink/abc123;;Format validation rifiuta -> pagina errore "link scaduto..." o 404; no 500;N;Y;RTD-108,magic-link,NEG,security
TC-28;RTD-108;[NEG] token_path_param = "../etc/passwd" (path traversal);Tentativo di path traversal nel token (es. ../etc/passwd encoded) deve essere bloccato dal routing senza esporre alcun file di sistema.;Manual;URL malevolo con path traversal encoded.;Aprire browser su https://rinnovo-mda-qa.siae.it/it/magicLink/%2E%2E%2Fetc%2Fpasswd;;Routing 404 o pagina errore generica; nessun output con contenuti di filesystem;N;Y;RTD-108,magic-link,NEG,security
TC-29;RTD-108;[NEG] token_path_param = SQL injection;Tentativo di SQL injection nel path param deve essere rifiutato dalla format validation UUID v4 senza eseguire query non parametrizzate.;Manual;URL con payload SQL injection.;Aprire browser su https://rinnovo-mda-qa.siae.it/it/magicLink/%27%20OR%201%3D1%20--;;Format validation UUID v4 rifiuta il valore; pagina errore o 404; nessuna leak di dati;N;Y;RTD-108,magic-link,NEG,security
TC-30;RTD-108;[NEG] token_path_param = XSS payload;Un payload XSS nel path param deve essere bloccato dalla validation e, se mostrato a video, deve essere escapato in HTML entities (no script eseguibile).;Manual;URL con XSS payload encoded.;Aprire browser su https://rinnovo-mda-qa.siae.it/it/magicLink/%3Cscript%3Ealert(1)%3C%2Fscript%3E;;Pagina errore o 404; nessun JS eseguito; payload escapato in HTML;N;Y;RTD-108,magic-link,NEG,security
TC-30;;;;;;Ispezionare il DOM con DevTools (F12) -> tab Elements;;Nessun tag script attivo nel DOM; payload visualizzato come testo escapato;;;
TC-31;RTD-108;[POS] response_success = redirect + Set-Cookie HttpOnly/Secure;La response di consumo del token deve essere 302 con header Location verso area privata e cookie di sessione con flag HttpOnly e Secure (protezione XSS e MitM).;Manual;Token valido pronto (riusare TC-26).;Aprire DevTools (F12) tab Network prima di cliccare il link;;DevTools registra le richieste;;;
TC-31;;;;;;Cliccare il link e filtrare richieste GET su /it/magicLink/;;Risposta 302 con header Location verso area privata; Set-Cookie con flag HttpOnly e Secure;;;
TC-32;RTD-108;[POS] Pagina errore unica per tutti gli stati invalidi;Per qualsiasi token invalido (scaduto, gia' usato, rotato, inesistente) il sistema deve mostrare la stessa pagina errore "link scaduto..." con CTA verso /login (privacy by design, no information disclosure).;Manual;Token gia' scaduto (riusare TC-14) o gia' consumato (TC-16).;Visitare URL del token invalido nel browser;;Pagina errore con testo "link scaduto. torna alla pagina di login per richiedere un nuovo link"; CTA verso /login visibile;N;Y;RTD-108,magic-link,POS,error-page
TC-32;;;;;;Cliccare CTA "torna alla pagina di login";;Redirect verso form di registrazione/login;;;
TC-33;RTD-108;[POS] Token consumato osservato via replay;Dopo il consumo un secondo click sullo stesso link deve sempre dare pagina errore, confermando che il flag used=true viene impostato dal primo accesso.;Manual;Token valido appena consumato (TC-26 PASS).;Tornare indietro nel browser e ricliccare lo stesso link;;Pagina errore "link scaduto..." -> indica che il token e' marcato consumato;N;Y;RTD-108,magic-link,POS
TC-34;RTD-108;[POS] Happy path: token valido, non scaduto, non usato, non rotato;Un token appena emesso, mai consumato e nei limiti del TTL deve permettere l'accesso al primo click senza errori (AND di tutte le condizioni di validita').;Manual;Token appena emesso, mai consumato, non rotato, entro 5 min.;Cliccare il bottone nell'email entro 1 minuto dalla ricezione;;Redirect 302 area privata + sessione (4 condizioni AND vere);N;Y;RTD-108,magic-link,POS,composite
TC-35;RTD-108;[EDGE] Worst case: token expired AND used AND rotated;Quando tutte e 3 le condizioni di invalidita' si accumulano (scaduto, gia' usato, rotato) la pagina errore deve restare unica, senza esporre quale causa abbia bloccato l'accesso.;Manual;Eseguire la sequenza temporale descritta nei passi.;Step 1: POST /magic-link/request a T0 (Email 1);;Email 1 ricevuta;;;
TC-35;;;;;;Step 2: cliccare il link di Email 1 a T0+30s -> used=true;;Redirect 302 area privata (token consumato);;;
TC-35;;;;;;Step 3: eseguire una nuova POST /magic-link/request a T0+1min -> rotated;;Email 2 ricevuta; token di Email 1 ora rotated;;;
TC-35;;;;;;Step 4: attendere fino a T0+5min+1s (token di Email 1 e' expired+used+rotated);;Tempo trascorso;;;
TC-35;;;;;;Step 5: ricliccare il link di Email 1;;Pagina errore unica "link scaduto..." (no distinzione tra cause);N;Y;RTD-108,magic-link,EDGE,composite
TC-36;RTD-108;[EDGE] Token expired only (mai usato, non rotato);Un token mai cliccato che scade per superamento del TTL deve mostrare la pagina errore senza essere consumato.;Manual;POST /magic-link/request a T0; non cliccare il link.;Attendere 5 minuti e 1 secondo;;Tempo trascorso;;;
TC-36;;;;;;Cliccare il link in email;;Pagina errore "link scaduto..." (causa: expired); nessun consumo;N;Y;RTD-108,magic-link,EDGE,composite
TC-37;RTD-108;[EDGE] Token used only (replay attack non scaduto);Tentativo di replay attack: cliccare due volte un token non ancora scaduto deve dare accesso solo al primo click, errore al secondo.;Manual;POST /magic-link/request a T0.;Cliccare il link (primo click -> used=true);;Redirect 302 area privata (consumo riuscito);;;
TC-37;;;;;;Tornare indietro nel browser entro 1 minuto e ricliccare lo stesso link;;Pagina errore "link scaduto..." (causa: used); nessuna sessione duplicata;N;Y;RTD-108,magic-link,EDGE,composite
TC-38;RTD-108;[EDGE] Token rotated only (link vecchio dopo nuova POST);Un link vecchio rotato da una POST piu' recente deve essere inutilizzabile mentre il link nuovo deve funzionare normalmente.;Manual;POST a T0 (Email 1).;Eseguire una seconda POST a T0+30s (Email 2 -> Email 1 rotated);;Email 2 ricevuta; Email 1 ora rotated;;;
TC-38;;;;;;Cliccare il link di Email 1 (entro 5 min, non ancora expired);;Pagina errore "link scaduto..." (causa: rotated);;;
TC-38;;;;;;Cliccare il link di Email 2 (token nuovo);;Redirect 302 area privata (nuovo token consumabile);N;Y;RTD-108,magic-link,EDGE,composite
TC-39;RTD-108;[NEG] UUID inesistente -> pagina errore (no enumeration);Un UUID v4 ben formato ma mai emesso dal sistema deve produrre la stessa pagina errore di un token scaduto, senza differenziazione (no information disclosure).;Manual;Nessuna precondizione — UUID sintetico mai emesso.;Aprire browser su https://rinnovo-mda-qa.siae.it/it/magicLink/00000000-0000-4000-8000-000000000000;;Pagina errore "link scaduto..."; comportamento equivalente a token expired (no information disclosure);N;Y;RTD-108,magic-link,NEG,security
TC-40;RTD-108;[POS] Token cliccato dentro la TTL window (4min59s);Cliccare il link a poca distanza dalla scadenza (entro 5 min) deve comunque permettere l'accesso, dimostrando che la TTL window e' rispettata fino all'ultimo secondo.;Manual;POST /magic-link/request a T0; annotare timestamp.;Attendere esattamente 4 minuti e 50 secondi;;Tempo trascorso (margine di sicurezza vs boundary);;;
TC-40;;;;;;Cliccare il bottone nell'email;;Redirect 302 area privata; sessione attiva;N;Y;RTD-108,magic-link,POS,boundary
TC-41;RTD-108;[NEG] POST senza CSRF token -> 403;Per protezione CSRF la POST /magic-link/request senza header X-CSRF-Token deve essere rifiutata con 403, anche con body valido.;Manual;Postman/curl pronto.;curl -X POST https://rinnovo-mda-qa.siae.it/magic-link/request -H 'Content-Type: application/json' -d '{"email":"[email]"}' (senza header X-CSRF-Token);;Response 403 con error code CSRF_MISSING o equivalente;N;Y;RTD-108,magic-link,NEG,security
TC-42;RTD-108;[NEG] POST con Origin non whitelisted -> 403;Una POST con header Origin che punta a un dominio non in whitelist deve essere bloccata con 403, prevenendo CSRF cross-origin.;Manual;Postman/curl pronto.;curl -X POST https://rinnovo-mda-qa.siae.it/magic-link/request -H 'Origin: https://evil.example.com' -H 'Content-Type: application/json' -d '{"email":"[email]"}';;Response 403 con error code ORIGIN_NOT_ALLOWED; nessun token creato;N;Y;RTD-108,magic-link,NEG,security
